Lickse,SSA-P-10244,Steam|76561198042044698|0,STARTER,2026-06-13T18:19:58.000Z,20260613-181958-2026-2v2-2v2-Playoffs-LR1-G4,2026,2v2,2v2,2,Playoffs,LR1,7,4,8,WHITE MONSTER,TRUE,FALSE,0,Utopia Coliseum (Dusk),47,18,11,18,54,27,14,13,43,11,12,20,58,33,14,10,48,23,9,15,52,22,16,15,26,11,6,9,23,11,4,8,81,40,20,21,19,5,6,9,2084,2266,2531,1612,502725,219346,126327,157052,297563,136999,82203,78361,195656,78832,42074,74750,176670,66621,39771,70278,18986,12211,2303,4472,56,55,61,59,8,3,2,3,22,10,6,6,37,15,9,14,41,20,10,10,0,0,0,0,63,29,17,17,37,16,8,13,33,13,8,12,4,3,0,1,48,57,52,33,12,2,5,5,41,14,11,16,22,10,5,7,37,21,10,6,8,5,3,0,3198,1667,1036,495,3094,1600,721,773,340,122,105,113,341,150,70,121,1696,853,433,410,1575,677,358,540,1392,542,338,512,183,135,20,28,4,1,2,1,6,2,0,4,4,0,4,0,4,0,1,3,8,4,1,3,11,8,0,3,743,0,0,0,4,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,25,25,0,0,44,44,0,0,0,0,0,0,25,25,0,0,0,0,0,0,76,42,12,22,23,12,8,3,2,2,0,0,330,187,123,20,910,502,144,264,1970,1013,677,280
Mercury,SSA-P-10292,Steam|76561199015584092|0,STARTER,2026-06-13T18:19:58.000Z,20260613-181958-2026-2v2-2v2-Playoffs-LR1-G4,2026,2v2,2v2,2,Playoffs,LR1,7,4,8,WHITE MONSTER,TRUE,FALSE,0,Utopia Coliseum (Dusk),54,19,13,22,47,21,15,11,58,17,15,25,43,22,13,8,46,17,15,14,54,22,13,19,38,6,16,16,35,11,9,15,78,35,21,23,22,4,7,10,2187,2518,2262,1728,503758,200553,152385,150820,273617,112440,73855,87322,218418,84428,74081,59909,201634,75636,70348,55650,16784,8792,3733,4259,56,57,60,51,7,3,3,1,16,6,6,4,45,19,12,13,39,14,9,15,0,0,0,0,58,24,14,20,42,15,14,13,38,13,13,12,4,2,1,1,45,51,38,45,21,5,9,7,47,17,16,14,15,4,3,8,38,18,9,11,12,7,2,3,3189,1241,1117,831,3108,1520,720,868,167,47,70,50,324,119,145,60,1342,660,269,413,1829,654,603,572,1644,578,558,508,185,76,45,64,6,1,2,3,4,0,2,2,11,0,9,2,12,4,6,2,9,4,3,2,10,1,3,6,1116,0,0,0,4,0,0,0,7,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,85,0,0,85,82,0,0,82,0,0,0,0,85,0,0,85,0,0,0,0,82,37,24,21,29,12,12,5,25,12,6,7,468,269,98,101,959,432,282,245,2432,931,1102,399
Czudo,SSA-P-10272,Steam|76561198974283665|0,STARTER,2026-06-13T18:28:15.000Z,20260613-182815-2026-2v2-2v2-Playoffs-LR1-G5,2026,2v2,2v2,2,Playoffs,LR1,7,5,9,LEWANDOSKI & MODRIC,TRUE,FALSE,0,Unknown Map,52,24,11,17,48,30,8,10,47,16,9,22,53,38,10,5,35,18,6,11,65,36,13,16,30,11,7,12,30,12,8,10,78,46,16,17,22,8,3,10,2230,2616,2165,1625,463968,241345,92177,130446,300614,175373,52269,72972,155142,62101,37938,55103,149774,62101,35153,52520,5368,0,2785,2583,56,54,63,58,6,2,2,2,19,8,5,5,40,22,7,12,41,24,7,10,0,0,0,0,67,40,11,16,33,14,8,11,30,14,6,10,3,0,2,1,41,47,45,31,14,6,4,4,50,23,10,17,20,11,3,6,30,19,6,5,4,3,1,0,2933,1643,771,519,2886,1581,536,769,280,135,62,83,246,95,72,79,1856,1145,286,425,1329,540,326,463,1219,540,261,418,110,0,65,45,5,1,0,4,5,2,2,1,0,0,0,0,4,2,0,2,4,2,0,2,15,5,6,4,478,0,0,0,1,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,1,1,53,33,0,20,64,57,61,75,0,0,0,0,18,33,0,20,0,0,0,0,63,33,13,17,26,12,10,4,24,24,0,0,568,191,236,141,732,372,156,204,2032,1009,764,259
devour,SSA-P-10213,Steam|76561198263072484|0,STARTER,2026-06-13T18:28:15.000Z,20260613-182815-2026-2v2-2v2-Playoffs-LR1-G5,2026,2v2,2v2,2,Playoffs,LR1,7,5,9,LEWANDOSKI & MODRIC,TRUE,FALSE,0,Unknown Map,49,21,12,17,54,26,18,10,54,24,14,17,48,23,16,10,42,19,14,10,58,27,14,16,24,10,5,9,28,14,6,9,72,34,22,16,28,12,6,10,2113,2061,2699,1708,485598,218131,138865,128602,312616,133042,102577,76997,164038,81075,34272,48691,146703,68678,30789,47236,17335,12397,3483,1455,57,56,60,57,7,3,2,2,17,7,5,5,43,20,12,11,39,18,11,10,0,0,0,0,66,29,21,16,34,16,7,10,30,13,6,10,4,3,1,0,37,34,44,37,18,9,5,4,55,27,15,14,20,9,4,7,25,10,9,5,5,2,2,0,3147,1248,1462,437,3209,1485,785,939,320,113,89,118,312,130,98,84,1884,781,564,539,1387,670,291,426,1221,541,267,413,166,129,24,13,5,2,1,2,5,2,1,2,5,2,2,1,4,1,1,2,2,1,1,0,11,5,1,5,442,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,45,22,22,22,8,12,2,16,10,6,0,273,99,147,27,1052,530,258,264,1927,701,1053,173
Lickse,SSA-P-10244,Steam|76561198042044698|0,STARTER,2026-06-13T18:28:15.000Z,20260613-182815-2026-2v2-2v2-Playoffs-LR1-G5,2026,2v2,2v2,2,Playoffs,LR1,7,5,9,WHITE MONSTER,FALSE,FALSE,0,Unknown Map,53,22,12,19,48,26,13,9,58,24,14,20,43,24,11,8,58,27,13,18,42,20,12,9,18,7,1,10,14,7,2,5,69,35,16,18,31,13,9,9,2236,2241,2652,1902,511953,231332,133429,147192,302962,145798,77955,79209,198205,81089,52744,64372,182416,72706,48146,61564,15789,8383,4598,2808,60,57,64,63,8,3,2,3,22,10,7,6,47,21,11,15,31,17,7,7,0,0,0,0,64,32,16,17,36,16,9,11,33,14,8,11,3,1,1,0,45,46,48,41,14,5,4,4,44,20,11,14,23,12,4,6,33,15,10,8,7,2,3,2,2813,1604,616,593,2828,1298,643,887,288,148,60,80,348,152,69,127,1666,835,357,474,1466,640,374,452,1331,575,324,432,135,65,50,20,1,1,0,0,3,2,1,0,2,0,0,2,4,2,0,2,5,3,1,1,8,1,1,6,500,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,0,0,0,0,0,0,5,5,0,0,78,49,12,17,19,9,6,4,44,7,20,17,176,69,91,16,892,581,124,187,1724,831,509,384
Mercury,SSA-P-10292,Steam|76561199015584092|0,STARTER,2026-06-13T18:28:15.000Z,20260613-182815-2026-2v2-2v2-Playoffs-LR1-G5,2026,2v2,2v2,2,Playoffs,LR1,7,5,9,WHITE MONSTER,FALSE,FALSE,0,Unknown Map,48,26,9,13,52,29,11,12,42,14,11,18,58,41,9,7,55,27,12,16,45,28,8,9,25,15,8,2,26,14,6,7,76,47,14,16,24,8,7,9,2288,2438,2468,1809,445038,237051,98105,109882,255142,141291,57740,56111,181075,91061,38745,51269,149505,78807,31099,39599,31570,12254,7646,11670,53,51,58,52,6,3,1,2,13,7,3,3,41,21,11,9,46,27,7,13,0,0,0,0,62,35,13,14,38,20,8,11,31,17,6,8,7,3,1,2,42,44,37,40,19,9,5,5,48,25,11,12,20,11,4,5,32,19,5,8,8,4,1,2,2868,1614,873,381,2825,1457,610,758,126,77,46,3,256,113,57,86,1418,800,302,316,1560,814,313,433,1274,689,248,337,286,125,65,96,3,2,1,0,1,1,0,0,3,1,2,0,2,1,1,0,3,3,0,0,10,7,3,0,302,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,1,0,0,76,76,0,0,35,35,0,0,67,0,67,0,76,76,0,0,0,0,0,0,66,38,12,16,24,15,7,2,30,28,0,2,223,159,58,6,762,428,144,190,2177,1341,642,194
! ravióli.,SSA-P-10226,Steam|76561198070134441|0,STARTER,2026-06-13T18:45:39.000Z,20260613-184539-2026-2v2-2v2-Playoffs-UQF-G1,2026,2v2,2v2,2,Playoffs,UQF,7,1,10,BTF ESPORTS,FALSE,FALSE,0,Mannfield (Night),55,26,11,18,46,21,12,14,52,21,10,21,49,26,12,11,51,25,12,14,49,22,11,17,38,22,8,8,41,22,7,11,76,39,18,19,24,8,4,12,1899,1762,2258,1903,485887,210792,119425,155670,270571,127510,69054,74007,206218,79514,48622,78082,179912,67652,39002,73258,26306,11862,9620,4824,57,53,65,60,8,3,1,4,20,8,5,7,44,18,12,14,36,21,6,9,0,0,0,0,58,28,14,16,42,19,9,15,37,16,7,14,6,3,2,1,44,48,50,36,22,8,5,9,45,20,9,16,19,8,4,6,36,19,9,8,8,5,2,1,3259,1446,995,818,3177,1488,713,976,308,183,43,82,332,104,52,176,1433,625,378,430,1758,794,364,600,1514,665,286,563,244,129,78,37,1,0,1,0,4,3,0,1,1,0,1,0,8,6,1,1,3,3,0,0,7,7,0,0,690,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,1,0,0,1,2,1,0,1,76,9,0,67,74,82,0,66,72,0,0,72,38,9,0,67,0,0,0,0,62,37,9,16,26,10,9,7,14,6,8,0,382,141,158,83,730,438,100,192,2218,859,742,617
Sweaty,SSA-P-10056,Steam|76561198965054402|0,STARTER,2026-06-13T18:45:39.000Z,20260613-184539-2026-2v2-2v2-Playoffs-UQF-G1,2026,2v2,2v2,2,Playoffs,UQF,7,1,10,BTF ESPORTS,FALSE,FALSE,0,Mannfield (Night),47,20,10,16,55,29,13,13,50,16,11,22,52,33,12,8,49,25,11,13,51,24,11,17,30,14,3,13,24,6,6,12,72,40,17,16,28,9,5,14,2131,2083,2478,1950,497513,223220,116573,157720,322666,151687,89495,81484,165690,67693,25227,72770,146326,60508,21631,64187,19364,7185,3596,8583,58,54,62,63,5,2,1,3,17,6,4,7,47,19,11,17,35,23,6,6,0,0,0,0,69,35,18,16,31,14,4,13,27,12,4,12,4,2,1,2,45,49,46,36,9,3,2,5,44,18,10,16,26,15,4,7,30,16,8,6,7,3,3,1,2709,1301,680,728,2637,1137,505,995,192,114,35,43,222,69,42,111,1506,607,408,491,1283,560,177,546,1118,486,152,480,165,74,25,66,4,1,1,2,1,1,0,0,5,4,1,0,3,3,0,0,5,3,1,1,4,2,0,2,218,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,57,0,0,57,62,0,0,62,83,83,0,0,57,0,0,57,41,41,0,0,91,44,22,25,18,8,5,5,60,32,28,0,244,66,91,87,1032,496,236,300,1556,734,409,413
2Die4,SSA-P-10001,Steam|76561198256947172|0,STARTER,2026-06-13T18:45:39.000Z,20260613-184539-2026-2v2-2v2-Playoffs-UQF-G1,2026,2v2,2v2,2,Playoffs,UQF,7,1,10,MZANSI BALLERS,TRUE,FALSE,0,Mannfield (Night),57,29,11,18,44,27,6,12,56,21,11,23,46,34,6,7,54,29,9,16,46,26,7,12,20,11,2,7,23,8,4,10,79,45,14,19,21,9,2,10,1942,2048,1939,1765,490956,256297,84477,150182,266680,154013,45972,66695,213072,97040,36869,79163,193397,91671,29243,72483,19675,5369,7626,6680,58,56,61,61,7,3,1,3,17,7,3,6,48,26,8,15,35,21,5,8,0,0,0,0,59,35,9,14,41,19,7,15,37,18,6,13,5,2,2,2,45,53,47,30,16,6,3,7,44,18,7,19,24,15,4,6,32,22,6,5,10,7,2,1,2442,1135,713,594,2340,1291,427,622,84,27,8,49,304,131,54,119,1056,652,154,250,1700,778,295,627,1486,713,225,548,214,65,70,79,1,1,0,0,0,0,0,0,0,0,0,0,5,3,0,2,6,4,1,1,5,2,1,2,484,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,3,0,0,0,1,1,0,0,2,1,0,1,103,85,0,18,59,48,0,70,81,81,0,0,52,85,0,18,62,62,0,0,52,22,9,21,21,10,7,4,8,5,0,3,445,279,71,95,616,259,108,249,1655,721,629,305
Snowyy,SSA-P-10054,Steam|76561198409065326|0,STARTER,2026-06-13T18:45:39.000Z,20260613-184539-2026-2v2-2v2-Playoffs-UQF-G1,2026,2v2,2v2,2,Playoffs,UQF,7,1,10,MZANSI BALLERS,TRUE,FALSE,0,Mannfield (Night),44,20,10,14,57,35,14,9,46,21,11,14,56,34,14,8,49,26,10,12,51,27,14,11,15,8,4,3,9,6,1,1,75,43,18,14,25,10,6,9,2489,2627,2994,1758,470642,229402,120228,121012,307078,146211,86051,74816,156004,79534,32333,44137,138696,70398,30745,37553,17308,9136,1588,6584,56,51,61,63,8,3,2,3,19,8,5,7,39,18,11,9,42,28,8,6,0,0,0,0,67,35,17,15,33,19,7,8,29,16,6,7,4,2,1,1,45,41,54,48,11,5,3,2,41,26,8,8,28,13,6,8,31,14,10,7,4,2,2,0,2679,1091,1258,330,2679,1186,623,870,296,81,63,152,352,130,82,140,1567,664,413,490,1369,771,270,328,1178,676,239,263,191,95,31,65,0,0,0,0,1,0,0,1,6,0,2,4,3,2,0,1,5,1,3,1,2,2,0,0,483,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,2,1,0,1,2,2,0,0,35,35,0,0,68,68,0,0,76,70,0,82,18,18,0,0,6,9,0,3,72,38,16,18,21,7,12,2,25,13,2,10,372,112,200,60,839,443,190,206,1728,588,1000,140
! ravióli.,SSA-P-10226,Steam|76561198070134441|0,STARTER,2026-06-13T18:53:39.000Z,20260613-185339-2026-2v2-2v2-Playoffs-UQF-G2,2026,2v2,2v2,2,Playoffs,UQF,7,2,11,BTF ESPORTS,FALSE,FALSE,0,Forbidden Temple,45,21,12,12,56,25,15,16,54,18,15,21,47,28,11,8,59,24,17,18,41,22,9,10,19,10,2,7,19,7,4,8,65,35,16,13,35,10,10,15,2258,1994,2470,2586,509842,224561,134288,150993,307075,144186,78481,84408,192691,76493,53256,62942,174434,69363,48090,56981,18257,7130,5166,5961,59,58,62,63,10,3,4,3,24,9,7,8,42,19,11,13,34,17,9,8,0,0,0,0,65,30,16,18,35,15,10,10,32,14,9,9,3,2,1,1,49,60,43,38,17,3,7,7,40,13,12,15,20,10,5,5,40,22,9,8,7,5,1,1,3215,1229,1045,941,3171,1404,748,1019,310,114,83,113,434,134,152,148,1759,671,438,650,1470,639,410,421,1325,570,373,382,145,69,37,39,4,3,1,0,3,2,1,0,3,0,0,3,6,3,2,1,8,5,1,2,4,1,0,3,238,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,53,0,0,0,0,29,0,0,29,82,48,11,23,29,11,11,7,21,17,0,4,549,413,112,24,963,559,132,272,2351,687,988,676
Sweaty,SSA-P-10056,Steam|76561198965054402|0,STARTER,2026-06-13T18:53:39.000Z,20260613-185339-2026-2v2-2v2-Playoffs-UQF-G2,2026,2v2,2v2,2,Playoffs,UQF,7,2,11,BTF ESPORTS,FALSE,FALSE,0,Forbidden Temple,55,24,16,15,45,23,11,11,47,14,13,19,53,33,13,7,53,24,14,15,47,23,13,11,31,11,12,8,28,12,10,6,71,40,20,11,29,7,7,15,2183,2115,2135,2540,510055,224961,137383,147711,306795,137142,81412,88241,193779,83998,53216,56565,152783,61211,44380,47192,40996,22787,8836,9373,60,56,66,67,7,3,2,3,22,7,6,9,44,21,11,12,33,19,9,6,0,0,0,0,62,30,16,16,38,18,11,10,29,12,9,8,9,5,2,2,42,52,45,23,11,2,4,6,46,12,13,20,27,19,5,3,27,15,8,3,5,4,1,0,2978,1157,1234,587,3053,1538,825,690,417,141,101,175,312,108,86,118,1628,753,427,448,1552,721,439,392,1190,502,368,320,362,219,71,72,3,2,1,0,4,1,2,1,5,2,3,0,10,4,4,2,6,5,1,0,12,4,3,5,640,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,1,0,0,1,1,1,0,0,33,33,0,0,23,23,0,0,55,0,0,55,33,33,0,0,0,0,0,0,77,36,20,21,26,11,12,3,6,6,0,0,375,179,186,10,918,426,240,252,2225,921,1014,290
2Die4,SSA-P-10001,Steam|76561198256947172|0,STARTER,2026-06-13T18:53:39.000Z,20260613-185339-2026-2v2-2v2-Playoffs-UQF-G2,2026,2v2,2v2,2,Playoffs,UQF,7,2,11,MZANSI BALLERS,TRUE,FALSE,0,Forbidden Temple,59,23,20,16,43,27,10,6,61,22,20,18,42,28,9,4,42,19,13,10,58,30,17,12,27,14,10,3,32,12,9,11,79,42,24,14,21,7,6,8,2320,2579,2300,1782,505896,239946,148650,117300,298847,143618,91549,63680,196420,91372,53897,51151,178212,86751,49455,42006,18208,4621,4442,9145,61,60,61,64,8,4,2,2,22,11,6,5,47,21,14,12,31,16,10,5,0,0,0,0,64,32,19,13,36,17,11,9,32,15,10,7,4,1,1,2,47,48,45,46,8,1,5,2,44,21,14,9,22,11,5,6,34,16,11,7,10,5,3,2,2297,1126,769,402,2275,1102,544,629,199,71,48,80,330,152,97,81,1297,652,281,364,1447,663,427,357,1279,616,387,276,168,47,40,81,3,2,1,0,4,3,0,1,2,0,1,1,9,5,3,1,10,7,3,0,5,4,0,1,723,0,0,0,1,0,0,0,4,0,0,0,1,0,0,0,6,0,0,0,1,0,0,1,3,2,1,0,62,59,3,0,47,41,60,0,81,0,0,81,21,30,3,0,29,0,0,29,58,32,13,13,23,10,10,3,12,0,6,6,582,277,236,69,684,384,150,150,1718,723,764,231
Snowyy,SSA-P-10054,Steam|76561198409065326|0,STARTER,2026-06-13T18:53:39.000Z,20260613-185339-2026-2v2-2v2-Playoffs-UQF-G2,2026,2v2,2v2,2,Playoffs,UQF,7,2,11,MZANSI BALLERS,TRUE,FALSE,0,Forbidden Temple,43,19,10,15,59,39,13,7,42,15,11,16,61,43,13,6,43,27,9,7,57,29,12,15,26,16,4,6,20,9,3,7,85,52,18,16,15,4,4,6,2525,2761,2497,2022,483688,262615,110909,110164,308665,178492,71801,58372,166293,80188,37117,48988,132679,67533,28672,36474,33614,12655,8445,12514,58,56,63,61,5,2,1,2,15,6,4,5,49,28,10,10,36,22,7,7,0,0,0,0,66,39,15,12,34,17,7,9,26,15,5,7,7,3,2,3,44,49,41,39,12,5,3,4,42,22,10,10,24,13,5,6,33,21,6,6,3,2,1,0,2726,1660,679,387,2524,1441,500,583,209,88,63,58,208,87,53,68,1438,892,305,241,1343,682,284,377,1032,568,205,259,311,114,79,118,4,4,0,0,3,1,1,1,6,3,2,1,5,2,0,3,6,4,0,2,11,7,2,2,679,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,3,0,0,196,196,0,0,48,48,0,0,0,0,0,0,65,65,0,0,0,0,0,0,92,57,18,17,19,11,6,2,6,5,1,0,260,216,44,0,1098,679,215,204,1640,884,556,200
! ravióli.,SSA-P-10226,Steam|76561198070134441|0,STARTER,2026-06-13T19:05:00.000Z,20260613-190500-2026-2v2-2v2-Playoffs-UQF-G3,2026,2v2,2v2,2,Playoffs,UQF,7,3,12,BTF ESPORTS,FALSE,TRUE,84,DFH Stadium,50,22,10,17,53,28,15,10,48,20,11,18,54,30,14,9,56,27,14,14,44,20,11,13,29.69,12.5,8.59,8.59,26,12,5,9,77,39,19,19,23,9,5,8,2356,2580,2819,1734,446219.53,210683.59,114352.34,121183.59,260788.28,131100.78,65548.44,64139.06,177052.34,76312.5,46360.16,54379.69,152142.19,68584.38,43258.59,40299.22,24910.16,7728.13,3101.56,14080.47,52,51,59,53,5,2,2,1,14,5,5,4,40,20,10,11,45,22,10,12,1,1,0,0,63,32,16,15,37,16,9,12,31,14,9,9,6,2,1,3,39,38,40,45,24,10,7,6,53,27,14,12,18,8,3,6,29,12,8,9,6,4,1,2,3157.03,1611.72,1110.16,435.16,2799.22,1310.16,614.06,875,181.25,83.59,35.94,61.72,203.91,75,67.97,60.94,1485.16,706.25,341.41,437.5,1523.44,644.53,375,503.91,1272.66,562.5,349.22,360.94,250.78,82.03,25.78,142.97,3.91,0.78,0.78,2.34,7.81,3.13,0,4.69,7.81,0.78,3.91,3.13,9.38,6.25,1.56,1.56,8.59,5.47,0.78,2.34,8.59,3.91,0.78,3.91,417.19,0,0,0,1.56,0,0,0,3.13,0,0,0,0,0,0,0,0.78,0,0,0,0.78,0,0,0.78,2.34,1.56,0.78,0,183.59,114.84,68.75,0,65,64,67,0,83,0,0,83,78,74,88,0,69,0,0,69,77.34,42.19,15.63,19.53,22.66,10.16,10.16,2.34,27.34,12.5,10.16,4.69,165.63,83.59,64.06,17.97,900.78,493.75,177.34,229.69,2100,932.03,951.56,216.41
Sweaty,SSA-P-10056,Steam|76561198965054402|0,STARTER,2026-06-13T19:05:00.000Z,20260613-190500-2026-2v2-2v2-Playoffs-UQF-G3,2026,2v2,2v2,2,Playoffs,UQF,7,3,12,BTF ESPORTS,FALSE,TRUE,84,DFH Stadium,52,21,11,20,49,25,11,13,54,17,11,26,48,29,11,8,55,28,12,15,45,16,10,19,20.31,7.81,3.91,8.59,17,3,3,10,77,39,17,21,23,6,5,12,2205,2294,2779,1851,491921.88,209687.5,118260.16,163974.22,287339.06,124707.03,70245.31,92386.72,194842.19,80686.72,45857.81,68297.66,174098.44,74498.44,39653.91,59946.09,20743.75,6188.28,6203.91,8351.56,57,54,68,58,7,4,2,2,17,7,5,5,45,17,12,16,37,19,6,12,1,1,0,0,62,29,14,20,38,16,9,14,33,14,7,12,5,1,1,2,40,40,48,37,15,4,4,7,50,22,9,18,25,12,5,7,25,10,7,8,4,2,2,1,2771.88,1232.03,778.91,760.94,2714.06,1152.34,550,1011.72,243.75,69.53,59.38,114.84,291.41,146.88,73.44,71.09,1409.38,530.47,305.47,573.44,1564.06,639.06,349.22,575.78,1364.84,582.03,298.44,484.38,199.22,57.03,50.78,91.41,7.81,1.56,2.34,3.91,3.91,0.78,0,3.13,8.59,3.91,0.78,3.91,7.81,2.34,1.56,3.91,6.25,3.13,1.56,1.56,2.34,1.56,0,0.78,588.28,0,0,0,0.78,0,0,0,3.91,0,0,0,0.78,0,0,0,4.69,0,0,0,0,0,0,0,1.56,1.56,0,0,120.31,120.31,0,0,39,39,0,0,0,0,0,0,77,77,0,0,0,0,0,0,81.25,46.09,17.19,17.97,20.31,7.81,7.81,4.69,13.28,10.16,0,3.13,219.53,76.56,133.59,9.38,961.72,542.97,206.25,212.5,1811.72,704.69,647.66,459.38
2Die4,SSA-P-10001,Steam|76561198256947172|0,STARTER,2026-06-13T19:05:00.000Z,20260613-190500-2026-2v2-2v2-Playoffs-UQF-G3,2026,2v2,2v2,2,Playoffs,UQF,7,3,12,MZANSI BALLERS,TRUE,TRUE,84,DFH Stadium,58,32,11,16,44,24,12,8,54,24,13,17,48,31,10,7,41,26,9,6,59,27,14,18,35.16,15.63,7.03,12.5,41,16,9,15,75,43,17,15,25,11,5,9,1932,1917,2408,1579,455738.28,224671.09,112892.19,118175,227529.69,122148.44,59625,45756.25,218301.56,99040.63,49969.53,69291.41,178810.16,79746.88,42740.63,56322.66,39491.41,19293.75,7228.91,12968.75,53,49,60,57,7,3,1,3,14,5,3,5,40,19,11,10,46,29,8,9,1,1,0,0,57,33,13,11,43,21,9,13,34,16,8,10,10,5,2,3,49,56,47,36,12,4,5,4,42,18,10,14,21,12,4,4,37,23,8,6,11,9,2,0,2668.75,1060.16,1086.72,521.88,2547.66,1339.84,615.63,592.19,42.19,17.97,10.94,13.28,289.06,114.84,54.69,119.53,1189.84,576.56,362.5,250.78,1814.84,867.97,395.31,551.56,1396.09,653.13,327.34,415.63,418.75,214.84,67.97,135.94,7.81,0.78,3.13,3.91,3.91,1.56,0.78,1.56,11.72,3.91,3.91,3.91,8.59,5.47,0.78,2.34,8.59,3.91,2.34,2.34,14.84,6.25,3.91,4.69,428.13,0,0,0,1.56,0,0,0,3.91,0,0,0,0.78,0,0,0,0,0,0,0,0.78,0,0,0.78,0.78,0.78,0,0,78.13,78.13,0,0,18,18,0,0,50,0,0,50,100,100,0,0,0,0,0,0,53.13,26.56,10.94,15.63,21.09,7.03,10.16,3.91,15.63,15.63,0,0,308.59,144.53,139.84,24.22,621.88,303.13,131.25,187.5,1800.78,558.59,875.78,366.41
Snowyy,SSA-P-10054,Steam|76561198409065326|0,STARTER,2026-06-13T19:05:00.000Z,20260613-190500-2026-2v2-2v2-Playoffs-UQF-G3,2026,2v2,2v2,2,Playoffs,UQF,7,3,12,MZANSI BALLERS,TRUE,TRUE,84,DFH Stadium,43,20,8,15,57,35,11,11,47,20,9,18,53,35,10,8,44,27,8,9,56,28,11,17,18.75,10.16,3.91,4.69,14,4,4,6,72,43,13,16,28,13,6,10,2274,2295,2630,2043,470858.59,241539.06,93798.44,135521.09,296536.72,161322.66,54976.56,80237.5,166043.75,76121.88,37117.97,52803.91,157620.31,73030.47,34560.94,50028.91,8423.44,3091.41,2557.03,2775,55,51,62,61,5,1,1,3,16,6,3,6,42,20,10,12,42,28,5,8,1,1,0,0,67,40,11,16,33,16,7,10,31,15,6,9,3,1,1,1,40,42,39,37,9,3,3,3,51,27,10,14,25,15,4,6,25,14,5,6,3,2,0,1,2928.13,1409.38,866.41,652.34,2692.97,1303.13,567.19,822.66,268.75,78.13,60.16,130.47,224.22,57.03,54.69,112.5,1665.63,752.34,366.41,546.88,1347.66,637.5,300.78,409.38,1242.19,607.03,254.69,380.47,105.47,30.47,46.09,28.91,3.91,1.56,0.78,1.56,7.81,3.13,2.34,2.34,4.69,3.13,0.78,0.78,6.25,2.34,2.34,1.56,8.59,4.69,2.34,1.56,2.34,1.56,0.78,0,496.88,0,0,0,1.56,0,0,0,5.47,0,0,0,0.78,0,0,0,1.56,0,0,0,2.34,0,0.78,1.56,1.56,0.78,0.78,0,146.09,75.78,70.31,0,78,75,80,0,80,0,82,79,94,97,90,0,21,0,38,13,90.63,46.88,17.19,26.56,20.31,8.59,7.81,3.91,15.63,7.81,4.69,3.13,167.97,102.34,24.22,41.41,1071.88,554.69,201.56,315.63,1863.28,757.03,757.03,349.22
