Unique ID,Primary Handle,All Aliases,AKA,Real Name,Pronounciation,Date of Birth,Country,Twitch,Tiktok,Twitter,Photo URL,,,,,,,,
SSA-P-10124,N1TRO,"N1TR��.,ntr.������,N!TRO,N1TRØ.",,Amandla D.,,21/08/2005,South Africa,,,,https://rlesport.gg/downloads/player_pics/n1tro.jpg,,,,,,,,
SSA-P-10125,,,,,,,,,,,,,,,,,,,
SSA-P-10126,a n d h y,,,,,,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10127,Akay,,,,,,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10128,Shadow,,,David Robinson,,17/02/2001,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10129,d-money,d-money._,,Danish Saleem,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10130,Dilly,"dylan.���,dylnɥ,Dilly.���",dylan,,,06/02/2008,South Africa,https://www.twitch.tv/dylnrll,,,https://rlesport.gg/downloads/player_pics/dilly.jpg,,,,,,,,
SSA-P-10131,gunz,"Gunzzee,gunzinho,gunz,smallintestine23,gunz,gunz,gunzanga","Gunzanga,smallintestine23",Brayden Keith,,06/11/2006,South Africa,https://www.twitch.tv/gunzanga,,,https://rlesport.gg/downloads/player_pics/gunz.jpg,,,,,,,,
SSA-P-10132,jrs,!JRS,,Jean Ryan Snyman,,23/10/2003,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10133,Mustang,Must������g,,,,,Italy,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10134,BananaCat,,,Hendre de Kock,,17/02/2006,South Africa,,,,https://rlesport.gg/downloads/player_pics/Bananacat.jpg,,,,,,,,
SSA-P-10135,Eclipsy,E��lipsy,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/Eclipsy.jpg,,,,,,,,
SSA-P-10136,Heatzy,"HeatzyRL,heatz.",,Yael Martz,,21/07/2005,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10137,Riscay,Riscay.,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10138,Ubertec,Ubertec-_-,,Sébastien Blain,,10/06/2002,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10139,Vizion,Vizio��,,,,,Mozambique,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10140,Luna,L������,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10141,Akai,akai.,,,,,Algeria,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10142,Anyeelo,Anyeelo.,,Ángel Méndez Agudo,,10/07/2005,Spain,,,,https://liquipedia.net/commons/images/7/77/Anyeelo.jpeg,,,,,,,,
SSA-P-10143,Mario,atR Mario.,,Mario Martin Garcia,,19/02/2003,Spain,https://www.twitch.tv/maario___,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10144,Bairechuu,"parannoul,Bairechuu,Bairechuu,baw","parannoul,baw",Ignacio Ponce Forastieri,,10/09/2005,Spain,https://www.twitch.tv/bairechuu,,,https://liquipedia.net/commons/images/c/c3/Bairechuu.png,,,,,,,,
SSA-P-10145,BreeZy,BreeZyyyyy.,,,,21/03/2006,South Africa,,,,https://rlesport.gg/downloads/player_pics/breezy.jpg,,,,,,,,
SSA-P-10146,Fusion77,DQ fusion77,,Pedro Alexandre Almeida Pinheiro,,19/06/2003,Portugal,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10147,Lazybear,"lazybear,DQ lazybear,zalo,ZALO$,lzy,lazybear.","lzy,Zalo",Gonçalo dos Santos Costa,,20/06/2004,Portugal,https://www.twitch.tv/lazybeaar,,,https://liquipedia.net/commons/images/a/a9/Lazybear.jpg,,,,,,,,
SSA-P-10148,twnzr,"twnzr.,DQ twnzr,twnzr13",,Maxmilian Rehak,,13/04/2004,Germany,https://www.twitch.tv/twnzr13,,,https://liquipedia.net/commons/images/8/81/Twnzr_2023.jpg,,,,,,,,
SSA-P-10149,Egle,"ezgles,egles.,egleoreo,Egle6teen,eglerll",Egle6teen,Baptiste Angama,,29/08/2007,Reunion,,,,https://rlesport.gg/downloads/player_pics/egle.jpg,,,,,,,,
SSA-P-10150,Floeppa,,,Dani Bekker,,28/02/2003,Netherlands,https://www.twitch.tv/danimeisterrr,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10151,Jarno,,,Jarno Kasbergen,,13/08/2002,Netherlands,,,,https://liquipedia.net/commons/images/a/a0/Jarno_Inside_Esports.jpg,,,,,,,,
SSA-P-10152,lecraM,lecraM!,,Marcel Schilperoort,,14/11/2000,Netherlands,https://www.twitch.tv/lecram_rl,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10153,Limit!,,,,,,,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10154,Motion,"Little MOTION)"",Little MOTION",,William O'Connor,,29/10/2006,England,https://www.twitch.tv/motionrl__,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10155,Marmoan,,,Marnix Boogert,,28/10/2005,Netherlands,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10156,Mass,"mass,massrll",,Massi Farhi,,13/12/2002,Algeria,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10157,Nuqqet,,,Giacomo Tripi,,08/01/2007,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10158,Ozxnn,,,,,,Netherlands,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10159,Ramzy,"ramzzyy>,<ramzyy>,ramzy,ramzzy!",,Ramzy Lrb,,13/02/2006,Algeria,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10160,TeeZee,,,,,,Netherlands,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10161,,,,,,,,,,,,,,,,,,,
SSA-P-10162,reeho!,YMC reeho!,,Reece Horden,,01/06/2007,England,https://www.twitch.tv/reehoRL,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10163,YoScraf ���,,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10164,Zany,Zany!,,Jeremy Gaul,,12/12/2007,South Africa,,,,https://rlesport.gg/downloads/player_pics/zany.jpg,,,,,,,,
SSA-P-10165,BramR,BramR_,,,,,Netherlands,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10166,Cryypto,"Pulse Cryypto,Cryypto",,Elliot Webb,,22/04/2004,England,https://www.twitch.tv/cryypto_,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10167,Edek,,,,,,Poland,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10168,energizer,,,Arne Dill,,dd/mm/2004,Germany,https://www.twitch.tv/energizerrl,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10169,fimpf83,,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10170,,,,,,,,,,,,,,,,,,,
SSA-P-10171,Glfty,Glfty m00n,Glfty m00n,Kairn Rigby,,02/04/2004,England,https://www.twitch.tv/Glftyy,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10172,Jelly,".jelly.���,jelly.���",,Emanuele Minotti,,22/08/2006,Italy,https://www.twitch.tv/jellyrl_,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10173,Kito,,,Jakub Okurowski,,20/06/2003,Poland,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10174,,,,,,,,,,,,,,,,,,,
SSA-P-10175,Toli,,,Andrea Tolipano,,28/12/2004,Italy,https://www.twitch.tv/Tolirll,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10176,Twister,"Twstr.21,Twister.",,Dennis Boxberger,,21/04/2004,Germany,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10177,,,,,,,,,,,,,,,,,,,
SSA-P-10178,wylew,"wylew+<3,WORSTPLEJER",WORSTPLEJER,Bartosz Krząstek,,04/05/2007,Poland,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10179,Armonik,.armonik!,,Pedro Palau,,16/02/2001,Spain,https://www.twitch.tv/ArmoniKRL,,,https://liquipedia.net/commons/images/a/a6/RLCS_World_Championship_2025_LAN_Michal_Konkol_Armonik.jpg,,,,,,,,
SSA-P-10180,ASH <3,,,,,,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10181,Chrono,,,Zabi Qayumi,,08/10/2005,Afghanistan,https://www.twitch.tv/ChronoRL,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10182,Drew.,,,Drew Buckley,,09/10/2004,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10183,Gioxhz.,,,,,,Italy,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10184,Marvalz,,,,,,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10185,TrickStarz,TrickStarz ^-^,,Thomas,,,Norway,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10186,xKekko.,,,,,,Italy,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10187,ZaBle.X,,,,,,Italy,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10188,Revezy,"Revezy_,revezy-",,Joshua Wright,,30/03/2005,England,https://www.twitch.tv/Revezy1,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10189,velocity,,,Adam Jackson,,22/10/2005,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10190,ASN_RuBiiX,,,Rubén Santana Navarro,,09/01/2003,Spain,https://www.twitch.tv/asn_rubiix,,,https://liquipedia.net/commons/images/thumb/8/8b/RLCS_London_Major_2024_LAN_Michal_Konkol_ASN_RuBiiX.jpg/1200px-RLCS_London_Major_2024_LAN_Michal_Konkol_ASN_RuBiiX.jpg,,,,,,,,
SSA-P-10191,Leoro,"Leoro,¿LEORO?,Leoro.",,Pablo León Briones,,26/06/2002,Spain,,,,https://rlesport.gg/downloads/player_pics/leoro.jpg,,,,,,,,
SSA-P-10192,Torres,TORRES8232,,Pablo Torres,,22/09/2004,Spain,,,,https://liquipedia.net/commons/images/c/ca/RLCS_World_Championship_2025_LAN_Michal_Konkol_Torres8232.jpg,,,,,,,,
SSA-P-10193,VKSailen,,,Diego Isla Serrano,,07/06/2003,Spain,https://www.twitch.tv/VKSailen,,,https://liquipedia.net/commons/images/5/57/RLCS_London_Major_2024_LAN_Michal_Konkol_VKSailen.jpg,,,,,,,,
SSA-P-10194,justcama.,,,Dennys Camastro,,22/12/2004,Italy,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10195,AbuLba,"Lba,AbuLba",Lba,Maged Hussein Salim,,16/06/2004,Egypt,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10196,Kexii,"kexii,7kexii, kexii,Mec(K)exii,kexii.",Mec(K)exii,Thomas Kitchener-West,,18/07/2005,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10197,Teschow,"Teschow Rikow,Teschow.",,Kylian Dally,,05/05/2010,Reunion,https://www.twitch.tv/teschow,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10198,Mojito,"Mojito.,mo.",,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10199,tkay,tkay���,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10200,Alex837,,,Alessio Accomando,,06/07/1997,Italy,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10201,Lankai,atR Lankai,,Lankai Lamptey,,,Ghana,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10202,Barist,,,Tommaso Battistoni,,02/02/2001,Italy,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10203,Cyx,"CyxRLCS,Cyx511",,Joe Rouse,,21/02/2005,England,https://www.twitch.tv/cyx101,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10204,Laru,,,Marco La Rosa,,21/04/1990,Italy,,,,https://liquipedia.net/commons/images/8/8a/Laru_-_IRC_Season_10_Finals.jpg,,,,,,,,
SSA-P-10205,valid,"valid.,.,valid.,valid,valid,!evas a tahW,validvalidvalidvvalidvalidvalid,!evas a tahW,valid (Broken Ulna),valid",,Mohsen Wassiem Al-Hassan,,26/02/2007,Saudi Arabia,https://www.twitch.tv/validrl_,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10206,FERGM,FERGM.,,Fernando Gil,,03/12/2004,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10207,yova,".yova,-yova",,Yovanny Mojica Hernández,,05/11/2007,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10208,Bryza,"Bryza ✰,Bryza ���",,Jan Wergusch,,22/12/2004,Germany,https://www.twitch.tv/bryzarr,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10209,Calzafy,,,Calum Mathieson,,26/09/2000,Scottland,,,,https://liquipedia.net/commons/images/2/20/Calzafy.jpg,,,,,,,,
SSA-P-10210,carca,,,Javier Caballero Laguna,,14/07/2003,Spain,https://www.twitch.tv/CarcaRL,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10211,creamyy,,,Joakim Scheelhardt,,22/02/2003,Denmark,https://www.twitch.tv/creamyyrl,https://www.tiktok.com/@creamyyrl,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10212,DAYYS!,,,,,08/02/2006,Scottland,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10213,Devour,"d��vour,Devour ���,devour (6ft),devour (le passion)",,Davor Soldo,,26/11/2010,South Africa,https://www.twitch.tv/devour__rl,,,https://rlesport.gg/downloads/player_pics/devour.jpg,,,,,,,,
SSA-P-10214,Halden,,,Tyler Wood,,04/03/2004,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10215,insp1re,"insp1re,ir,inspaura",,Sem Hellings,,29/10/2005,Netherlands,https://www.twitch.tv/insp1re_rl,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10216,Ivan,Ivan.,,Iván Vega Ramírez,,22/12/2003,Spain,https://www.twitch.tv/iivanszn,,,https://liquipedia.net/commons/images/3/31/Ivan_SFL_Season_10.jpg,,,,,,,,
SSA-P-10217,jori,,,Tim Jori,,,Netherlands,https://www.twitch.tv/vensi7,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10218,Khiernan,,,Robert Kiernan,,27/11/2003,Ireland,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10219,Madssssss,Madssssss.,,Mads Lindholm Sørensen,,30/01/2003,Denmark,https://www.twitch.tv/madssssssrl,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10220,Mira,Mira.,,Juan Manuel,,03/12/2002,Spain,https://www.twitch.tv/mira_rl,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10221,PinGu,"P!nGu, PinGu,PinGu (New Controller), P!nGuzanga, PinGu",,Marcos García Garzás,,29/03/2004,Spain,https://www.twitch.tv/pingu__rl,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10222,Qtipz,,,,,dd/mm/2007,Norway,https://www.twitch.tv/Qtiipzz,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10223,Rexo,,,Nicklas Brix,,01/02/2003,Denmark,https://www.twitch.tv/rexorl,,,https://liquipedia.net/commons/images/6/6c/Nitro_League_Season_X_Finals_-_Rexo.JPG,,,,,,,,
SSA-P-10224,Rixy,Rixy.,,,,12/10/2003,Saudi Arabia,https://www.twitch.tv/rlrixy,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10225,rizon,,,Dylan Young,,15/08/2002,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10226,Ravioli,"ravi��li.���, Ravi,ravióli.,ravióli †,ravi��li ���",,Kieolan Padayachee,,dd/mm/2010,South Africa,,,,https://rlesport.gg/downloads/player_pics/ravi.jpg,,,,,,,,
SSA-P-10227,StaaR,"##@!,STAAR",,Cameron Hill,,10/10/2005,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10228,Syke,,,David,,29/03/2006,Spain,https://www.twitch.tv/SykeRL,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10229,Tjester,,,Pascal Rousseau,,13/04/2005,France,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10230,Youngstar,"Youngstar,youngstar. ���",,Kai Kruse,,26/11/2003,Germany,https://www.twitch.tv/YoungstarRL,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10231,arafar,,,André Reis,,23/10/2002,Portugal,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10232,badnezz,"badnezzrl,badnezz.",,Mauro Ongena,,25/12/2003,Belgium,https://www.twitch.tv/badnezzrl,,,https://liquipedia.net/commons/images/b/b4/PGW_2024_Anita_Pijffers_badnezz.jpg,,,,,,,,
SSA-P-10233,Kata,Kata Rikow !,,,,,France,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10234,neiko,,,,,,Portugal,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10235,,,,,,,,,,,,,,,,,,,
SSA-P-10236,Zewix,,,,,,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10237,npc,,,Victor Heras,,,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10238,Bubble.,,,,,,Portugal,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10239,Deal,,,,,,Netherlands,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10240,DETO,,,,,,Netherlands,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10241,gAmBlE,,,Délano Hoskens,,02/09/2005,Netherlands,https://www.twitch.tv/GambleP,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10242,Kejay,,,,,,Bulgaria,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10243,Evo,"lewis,wthellyNohara,Noharaa","Lewis,wthellyNohara,Noharaa",Lewis E.,,,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10244,Lickse,,,Leonardo Martins,,18/05/2002,Portugal,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10245,Sweezy,Little sweezy^^,,,,,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10246,onizumaa,,,Maxime Hoarau,,27/03/2007,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10247,muss,,,,,,Poland,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10248,RENZO,,,Renzo Bonestroo,,16/05/2005,Netherlannds,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10249,sevenpack,sevenpack.,,,,,Portugal,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10250,Trin,,,Cleveland Marshall,,09/08/2006,England,,,,https://liquipedia.net/commons/images/e/ee/Trin_RL.jpeg,,,,,,,,
SSA-P-10251,Vesh,,,Mateusz Wiśnik,,22/11/2000,Poland,https://www.twitch.tv/Vesh_TV,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
