Unique ID,Primary Handle,All Aliases,AKA,Real Name,Pronounciation,Date of Birth,Country,Twitch,Tiktok,Twitter,Photo URL,,,,,,,,
SSA-P-10252,voidyy.,,,,,,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10253,marssyy,"wilxnt,marssyy, m,mAArsSyY",wilxnt,Flavien Gallais,,18/05/2008,Reunion,https://www.twitch.tv/mvrsyyy,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10254,Aje,,,,,,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10255,meendas,Josema.,Josema.,,,,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10256,Reshiram,"reshi,reshiram,lovely reshi<3",,Enzo M.,,10/04/2006,France,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10257,sxm,,,,,,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10258,Thooberr,"Thxxberr������, Thooberr",,Tom Huber,,12/03/2006,England,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10259,Shallow,shallow ���,,Jack Dixon,,03/10/2003,Ireland,https://www.twitch.tv/shallow_rl,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10260,Sikii,Siqii.,,,,,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10261,nashlo911,,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10262,tepra,arpet,,Eduardo Maria D'Amico,,28/06/2007,Italy,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10263,cramox,,,Christian Fidalgo Aresté,,23/12/2003,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10264,HotWheel1003,,,,,,,,,,,,,,,,,,
SSA-P-10265,Appelsous,,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/Appelsous.jpg,,,,,,,,
SSA-P-10266,Bruninho,Skream,,Isaac E.,,18/08/2003,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10267,Flakey,FLAKE,,,,,United States,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10268,NobleWarrior,,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10269,Alemz,zeelai,,Alicia Martínez Furriol,,10/03/2004,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10270,tweex,boitjie tweex,,Rion Möller,,11/10/2007,Namibia,,,,https://rlesport.gg/downloads/player_pics/tweex.jpg,,,,,,,,
SSA-P-10271,Cometten,,,Tomáš Skřivánek,,05/02/2004,Czechia,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10272,Czudo,,,Jakub Czudowski,,02/02/2009,Poland,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10273,Dalton,"DaltonZA9644,DaltonZzZ.",,Dalton Foster,,04/02/2008,South Africa,,,,https://rlesport.gg/downloads/player_pics/dalton.jpg,,,,,,,,
SSA-P-10274,SuicideLlama,,,Luke Slater,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10275,LuiisP,,,Luis Puente Peña,,11/12/2003,Spain,https://www.twitch.tv/LuiisP_RL,,,https://liquipedia.net/commons/images/4/45/GRIDSERVE_Resolve_LuiisP.jpg,,,,,,,,
SSA-P-10276,mxshinn,"M$HNN.,mxshinn.,me$hinn.,mshnn.,meshinn",,Dominik Orbán,,27/06/2002,Hungary,https://www.twitch.tv/meshiinn,,,https://rlesport.gg/downloads/player_pics/meshinn.png,,,,,,,,
SSA-P-10277,Peanuts,Peanuts���,,Uthmaan Salasa,,05/11/2002,South Africa,,,,https://rlesport.gg/downloads/player_pics/peanuts.jpg,,,,,,,,
SSA-P-10278,Renshiro,,,Jesse Rissanen,,17/03/2003,Finland,https://www.twitch.tv/Renshiro_,,,https://liquipedia.net/commons/images/3/30/RoundsGG_Renshiro_2024.jpeg,,,,,,,,
SSA-P-10279,Stake,NEW PLAYER,,Marc Bosch Plujà,,20/07/2000,Spain,https://www.twitch.tv/stake,,,https://liquipedia.net/commons/images/2/21/Stake.jpg,,,,,,,,
SSA-P-10280,Chancla,��hancla,,Angel,,25/05/2008,Spain,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10281,tehqoz,,,Óscar Arco,,14/03/2006,Spain,,,,https://rlesport.gg/downloads/player_pics/tehqoz.jpg,,,,,,,,
SSA-P-10282,Galaxi22,Galaxii-_-,,,,,France,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10283,halouest,halouest prime,,Luther Rougemont,,30/04/2006,France,https://www.twitch.tv/halouestrl,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10284,kayvee,,,,,dd/mm/2007,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10285,Lorax,,,,,dd/mm/2007,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10286,Oji,"øji.,��ji.",,Élizé,,dd/mm/2010,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10287,olam06,,,,,dd/mm/2007,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10288,pandak.,,,Yael Dumazedier,,23/06/2008,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10289,rafgr,raf µµµ,,,,,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10290,Sully,Sũlly.,,,,,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10291,tykop,,,,,,Reunion,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10292,Mercury,,,Matthew Keating,,07/11/2005,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10293,Striker,TTV Striker Flow,,Semih Oyar,,21/09/2004,Germany,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10294,Falco,,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10295,MrDragon007,,,,,,,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10296,OneTr1ck,,,,,,South Africa,,,,https://rlesport.gg/downloads/player_pics/default_nologo.png,,,,,,,,
SSA-P-10297,JeromeMoment,,,,,,,,,,https://rlesport.gg/downloads/player_pics/jerome.png,,,,,,,,
SSA-P-10298,Waarheid.,,,,,,,,,,,,,,,,,,
SSA-P-10299,Sully,S��lly.,,,,,,,,,,,,,,,,,
SSA-P-10300,Yab,Yab ��,,,,,,,,,,,,,,,,,
SSA-P-10301,Zan,,,,,,,,,,,,,,,,,,
SSA-P-10302,Zion,pacifista zion,,Ylan Techer,,7/4/2010,Reunion,,,,,,,,,,,,
SSA-P-10303,smshyy,smashyy__,,Talouba Ilhane ,,19/11/2008,France,twitch.tv/smshyy_,tiktok.com/@smshyy77,x.com/smshyy.,,,,,,,,,
SSA-P-10304,Clays!,orf��v,,Rajaonarivelo Taratra,,3/10/2012,Reunion,twitch.tv/claysrl,tiktok.com/@claysg7,x.com/claysg7,,,,,,,,,
SSA-P-10305,balbine9741,,,,,,Reunion,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
APAC-P-10001,Commutator,,,Shantanu Modak,,,Singapore,https://www.twitch.tv/archierl_,,,https://liquipedia.net/commons/images/8/85/Archie_RLCS_2026_Kickoff_Week_End_Michal_Konkol.jpg,,,,,,,,
APAC-P-10002,LCT,,,Louis Christian Thamrun,,18/08/2002,Indonesia,https://www.twitch.tv/atowwwww,https://www.tiktok.com/@kc_atow,,https://liquipedia.net/commons/images/5/53/Atow_RLCS_2026_Kick_Off_Weekend_Michal_Konkol.jpg,,,,,,,,
APAC-P-10003,Maxeew,,,Max Ng,,28/06/2003,Singapore,,,,https://liquipedia.net/commons/images/3/32/RLCS_World_Championship_2025_LAN_Stephanie_Lindgren_dralii.jpg,,,,,,,,
APAC-P-10004,ReaLize,,,Shogo Ikeyama,,03/05/2001,Japan,https://www.twitch.tv/ExoTiiKrl,,,https://liquipedia.net/commons/images/3/38/RLCS_2026_Kick_Off_Weekend_Exotiik.jpg,,,,,,,,
APAC-P-10005,sigms,,,Isaac Cooper,,11/09/1998,United States,,,,https://liquipedia.net/commons/images/3/35/RLCS_World_Championship_2025_LAN_Michal_Konkol_Joyo.jpg,,,,,,,,
APAC-P-10006,Tenhow,,,Tenhou Igushi,,20/09/2000,Japan,,,,https://liquipedia.net/commons/images/5/5d/Juicy_RLCS_2026_Kick-Off_Weekend_LAN.jpg,,,,,,,,
EU-P-10001,Archie,ARCHIE$,,Archie Pickthall,,11/03/2005,England,,,,https://liquipedia.net/commons/images/3/31/RLCS_World_Championship_2025_LAN_Michal_Konkol_M0nkey_M00n.jpg,,,,,,,,
EU-P-10002,Atow,Atow.,,Tristan Soyez,,22/02/2007,Belgium,,,,https://liquipedia.net/commons/images/f/f4/RLCS_Worlds_2024_LAN_Michal_Konkol_noly.jpg,,,,,,,,
EU-P-10003,dralii,,,Samy Hajji,,06/10/2007,Morocco,,,,https://liquipedia.net/commons/images/9/98/Oaly_RLCS_2026_Kickoff_Week_End_Michal_Konkol.jpg,,,,,,,,
EU-P-10004,ExoTiiK,,,Brice Bigeard,,31/10/2002,France,,,,https://liquipedia.net/commons/images/b/b7/Rise_RLCS_2026_Kickoff_Week_End_Michal_Konkol.jpg,,,,,,,,
EU-P-10005,Joyo,,,Joseph Young,,25/12/2005,England,,,,https://liquipedia.net/commons/images/e/e3/RLCS_Worlds_2023_LAN_Adela_Sznajder_Seikoo.jpg,,,,,,,,
EU-P-10006,juicy,,,Charles Sabiani,,05/03/2005,France,,,,https://liquipedia.net/commons/images/1/11/Vatira_RLCS_2026_Kick_Off_Weekend_Michal_Konkol.jpg,,,,,,,,
EU-P-10007,M0nkey M00n,,,Evan Rogez,,15/11/2002,France,,,,https://liquipedia.net/commons/images/b/b7/RLCS_Raleigh_Major_2025_LAN_Michal_Konkol_yujin.jpg,,,,,,,,
EU-P-10009,oaly,oaly.,,Ole van Doorn,,24/11/2003,Netherlands,,,,https://liquipedia.net/commons/images/3/38/RLCS_London_Major_2024_LAN_Michal_Konkol_Ahmad.jpg,,,,,,,,
EU-P-10010,rise,rise.,,Finlay Ferguson,,05/09/2004,England,,,,https://liquipedia.net/commons/images/c/c8/Esports_World_Cup_2024_RL_João_Ferreira_M7sN.jpg,,,,,,,,
EU-P-10011,Seikoo,,,Enzo Grondein,,07/06/2004,France,,,,https://liquipedia.net/commons/images/9/9b/Esports_World_Cup_2024_RL_João_Ferreira_Smw.jpg,,,,,,,,
EU-P-10012,vatira,vatira.,,Axel Touret,,14/05/2006,France,,,,https://liquipedia.net/commons/images/a/ac/RLCS_World_Championship_2025_LAN_Michal_Konkol_CHEESE.jpg,,,,,,,,
EU-P-10013,yujin,,,Liam Daillac,,27/11/2007,France,,,,https://liquipedia.net/commons/images/7/78/RLCS_Worlds_2024_LAN_Michal_Konkol_Chicago.jpg,,,,,,,,
EU-P-10014,ApparentlyJack,,,Jack Benton,,23/09/2003,England,,,,https://liquipedia.net/commons/images/5/5c/RLCS_London_Major_2024_LAN_Michal_Konkol_Comm.jpg,,,,,,,,
MENA-P-10001,Ahmad,,,Ahmad Abdullah,,18/11/2002,Saudi Arabia,,,,https://liquipedia.net/commons/images/1/15/RLCS_Worlds_2024_LAN_Michal_Konkol_hockser.jpg,,,,,,,,
MENA-P-10002,M7sn,,,Abdulmohsen Al-Khamis,,03/06/2005,Saudi Arabia,,,,https://liquipedia.net/commons/images/c/c4/RLCS_Worlds_2024_LAN_Michal_Konkol_JKnaps.jpg,,,,,,,,
MENA-P-10003,Smw,,,Osama Ahmed Al-Humaidan,,31/08/2004,Saudi Arabia,,,,https://liquipedia.net/commons/images/2/25/Kofyr_RLCS_2026_Kickoff_Week_End_Michal_Konkol.jpg,,,,,,,,
MENA-P-10004,Abdullah,,,Abdullah,,30/06/2008,Saudi Arabia,,,,https://liquipedia.net/commons/images/c/c4/Lj_RLCS_2026_Kickoff_Week_End_Michal_Konkol.jpg,,,,,,,,
MENA-P-10005,Ghaazi,,,Ghazi Al-Otaibi,,14/10/2005,Saudi Arabia,,,,https://liquipedia.net/commons/images/6/69/MaJicBear_RLCS_2026_Kickoff_Week_End_Michal_Konkol.jpg,,,,,,,,
MENA-P-10006,Twiz,,,Mohammed Zaid Al-Saeed,,09/02/2004,Saudi Arabia,,,,https://liquipedia.net/commons/images/4/47/RLCS_World_Championship_2025_LAN_Michal_Konkol_Retals.jpg,,,,,,,,
NA-P-10001,CHEESE.,,,Carlos Aguado,,15/06/2005,United States,,,,https://liquipedia.net/commons/images/0/03/Reveal_RLCS_2026_Kickoff_Week_End_Michal_Konkol.jpg,,,,,,,,
NA-P-10002,Chicago,,,Reed Wilen,,12/06/2001,United States,,,,https://liquipedia.net/commons/images/c/cc/RLCS_World_Championship_2025_LAN_Michal_Konkol_Scrzbbles.jpg,,,,,,,,
NA-P-10003,comm,,,Robert Kyser,,01/10/2003,United States,,,,https://liquipedia.net/commons/images/5/53/RLCS_World_Championship_2025_LAN_Michal_Konkol_Amphis.jpg,,,,,,,,
NA-P-10004,hockser,,,Colby James,,23/01/2002,United States,,,,https://liquipedia.net/commons/images/6/6b/RLCS_World_Championship_2025_LAN_Michal_Konkol_bananahead.jpg,,,,,,,,
NA-P-10005,JKnaps,,,Jacob Knapman,,30/09/1999,Canada,,,,https://liquipedia.net/commons/images/e/e4/RLCS_World_Championship_2025_LAN_Stephanie_Lindgren_Fever.jpg,,,,,,,,
NA-P-10006,kofyr,kxfyr,,Angel Lopez,,02/05/2007,United States,,,,https://liquipedia.net/commons/images/4/47/RLCS_World_Championship_2025_LAN_Michal_Konkol_kaka.jpg,,,,,,,,
NA-P-10007,Lj,,,Logan Wilt,,23/04/2005,United States,,,,https://liquipedia.net/commons/images/3/3b/RLCS_World_Championship_2025_LAN_Michal_Konkol_Superlachie.jpg,,,,,,,,
NA-P-10008,MaJicBear,,,Christopher Acevedo,,25/12/2004,United States,,,,https://liquipedia.net/commons/images/8/80/RLCS_Birmingham_Major_2025_LAN_Michal_Konkol_Torsos.jpg,,,,,,,,
NA-P-10009,retals,,,Slater Thomas,,02/01/2003,United States,,,,https://liquipedia.net/commons/images/5/57/RLCS_World_Championship_2025_LAN_Michal_Konkol_kv1.jpg,,,,,,,,
NA-P-10010,reveal,,,Jack LeDuc,,18/06/2007,United States,,,,https://liquipedia.net/commons/images/a/a7/RLCS_World_Championship_2025_LAN_Michal_Konkol_Motta.jpg,,,,,,,,
NA-P-10011,Scrzbbles,scribkep,,Zachary Stone,,05/11/2009,United States,,,,https://liquipedia.net/commons/images/a/ac/RLCS_Birmingham_Major_2025_LAN_Michal_Konkol_swiftt.jpg,,,,,,,,
NA-P-10012,noly,,,Joseph Kidd,,02/02/2002,England,,,,https://liquipedia.net/commons/images/2/26/RLCS_Worlds_2022_LAN_João_Ferreira_Commutator.jpg,,,,,,,,
NA-P-10012,ajg,,,Lautaro Francisco Gusinsky,,19/06/2004,Argentina,,,,https://liquipedia.net/commons/images/2/26/RLCS_Copenhagen_Major_2024_LAN_Adela_Sznajder_LCT.jpg,,,,,,,,
NA-P-10013,Atomic,,,Massimo Franceschi,,12/08/2003,United States,,,,https://liquipedia.net/commons/images/c/ce/RLCS_Worlds_2024_LAN_Rachel_Mathews_Maxeew.jpg,,,,,,,,
NA-P-10014,BeastMode,,,Landon Konerman,,03/08/2005,United States,,,,https://liquipedia.net/commons/images/f/f8/RLCS_Worlds_2023_LAN_Michal_Konkol_ReaLize.jpg,,,,,,,,
NA-P-10015,,,,,,,,,,,https://liquipedia.net/commons/images/a/a4/RLCS_Worlds_2022_LAN_João_Ferreira_Sigms.jpg,,,,,,,,
NA-P-10016,Chronic,,,Nick Iwanski,,05/09/2005,United States,,,,https://liquipedia.net/commons/images/7/79/RLCS_Worlds_2022_LAN_João_Ferreira_Tenhow.jpg,,,,,,,,
NA-P-10017,crr,,,Cristian Fernández Raigal,,05/09/2005,Spain,,,,https://liquipedia.net/commons/images/9/95/FIFAe_World_Cup_ajg.jpg,,,,,,,,
NA-P-10018,Daniel,,,Daniel Piecenski,,05/12/2006,United States,,,,https://liquipedia.net/commons/images/6/67/RLCS_Raleigh_Major_2025_LAN_Michal_Konkol_ApparentlyJack.jpg,,,,,,,,
NA-P-10019,Firstkiller,,,Jason Corral,,19/12/2004,United States,,,,https://liquipedia.net/commons/images/7/7a/RLCS_World_Championship_2025_LAN_Michal_Konkol_Abdullah.jpg,,,,,,,,
NA-P-10020,torment,,,Kyle Storer,,06/06/2000,United States,,,,https://liquipedia.net/commons/images/d/de/RLCS_World_Championship_2025_LAN_Michal_Konkol_Ghaazi.jpg,,,,,,,,
OCE-P-10001,Amphis,"PWR Amphis, KCP Amphis",,Luke Riddell,,21/07/2003,Australia,,,,https://liquipedia.net/commons/images/8/86/RLCS_Worlds_2022_LAN_João_Ferreira_Twiz.jpg,,,,,,,,
OCE-P-10002,bananahead,,,Jon Anastasakis,,23/01/2006,Australia,,,,https://liquipedia.net/commons/images/e/ec/RLCS_Raleigh_Major_2025_LAN_Michal_Konkol_Atomic.jpg,,,,,,,,
OCE-P-10003,Fever,"Fever, PWR Fever",,Lachlan Aitchison,,06/12/2004,Australia,,,,https://liquipedia.net/commons/images/4/4c/EWC25_RL_Viola_Schuldner_Beastmode.jpg,,,,,,,,
OCE-P-10004,kaka,,,Josh Watters,,19/11/2003,Australia,,,,,,,,,,,,
OCE-P-10005,Superlachie,"Superlachieeeee, KCP Superlachie",,Lachlan Gordon,,16/10/2005,Australia,,,,https://liquipedia.net/commons/images/c/cf/EWC25_RL_Viola_Schuldner_Chronic.jpg,,,,,,,,
OCE-P-10006,Torsos,PWR Torsos,,Daniel Parsons,,30/08/2000,Australia,,,,https://liquipedia.net/commons/images/3/36/Crr_RLCS_2026_Kickoff_Week_End_Michal_Konkol.jpg,,,,,,,,
OCE-P-10007,CJCJ,,,Cameron Johns,,06/08/1998,Australia,,,,https://liquipedia.net/commons/images/4/45/EWC25_RL_Viola_Schuldner_Daniel.jpg,,,,,,,,
OCE-P-10009,hntr,,,Hunter Tomeski,,14/08/2007,Australia,,,,https://liquipedia.net/commons/images/b/b8/FirstKiller_RLCS_2026_Kickoff_Week_End_Michal_Konkol.jpg,,,,,,,,
OCE-P-10010,Kamii,,,Cameron Ingram,,21/09/2000,Australia,,,,https://liquipedia.net/commons/images/9/91/FIFAe_World_Cup_torment.jpg,,,,,,,,
OCE-P-10011,Fibérr,KCP Fib��rr,,Ezequiel Aranda-Lovito,,18/03/2005,Australia,,,,https://liquipedia.net/commons/images/0/0a/RLCS_London_Major_2024_LAN_Michal_Konkol_CJCJ.jpg,,,,,,,,
OCE-P-10014,Scrub,,,Ethan Klumpp,,02/09/2005,Australia,,,,https://liquipedia.net/commons/images/2/27/Esports_World_Cup_2024_RL_David_Patlut_hntr.jpg,,,,,,,,
SAM-P-10001,kv1.exe,,,Danilo Michelini,,20/02/2006,Brazil,,,,https://liquipedia.net/commons/images/1/13/RLCS_Spring_Major_2022-23_LAN_Michal_Konkol_Kamii.jpg,,,,,,,,
SAM-P-10001,Aztromick,aztrom1ck,,Luiz Fellipe Lopes Gomes,,15/05/2004,Brazil,,,,https://liquipedia.net/commons/images/0/0d/RLCS_Birmingham_Major_2025_LAN_Michal_Konkol_Fibérr.jpg,,,,,,,,
SAM-P-10002,Motta,,,João Vitor Brito Motta,,11/10/2006,Brazil,,,,https://liquipedia.net/commons/images/c/cb/Gamers8_2023_Rocket_League_Luc_Bouchon_Scrub.jpg,,,,,,,,
SAM-P-10002,brad,,,Pedro Henrique Lima,,01/11/2004,Brazil,,,,https://liquipedia.net/commons/images/9/95/RLCS_Worlds_2022_LAN_Stephanie_Lindgren_AztromicK.jpg,,,,,,,,
SAM-P-10003,swiftt.,swiftt./,,Pedro Henrique Lewy Gomes,,15/08/2008,Brazil,,,,https://liquipedia.net/commons/images/1/16/RLCS_World_Championship_2025_LAN_Michal_Konkol_brad.jpg,,,,,,,,
SAM-P-10003,droppz,,,Guilherme Siqueira,,20/10/2003,Brazil,,,,https://liquipedia.net/commons/images/5/57/RLCS_Worlds_2023_LAN_Adela_Sznajder_droppz.jpg,,,,,,,,
SAM-P-10004,kv1,,,Danilo Michelini,,20/02/2006,Brazil,,,,https://liquipedia.net/commons/images/e/e5/RLCS_Raleigh_Major_2025_LAN_Michal_Konkol_kv1.jpg,,,,,,,,
SAM-P-10005,Lostt,,,Gabriel Souza Buzon,,29/03/2005,Brazil,,,,https://liquipedia.net/commons/images/9/96/RLCS_World_Championship_2025_LAN_Michal_Konkol_Lostt.jpg,,,,,,,,
SAM-P-10006,math,,,Matheus Gonçalves,,05/10/2002,Brazil,,,,https://liquipedia.net/commons/images/e/e6/RLCS_Worlds_2022_LAN_João_Ferreira_math.jpg,,,,,,,,
SAM-P-10007,nxghtt,,,Olímpio Torres,,04/07/2006,Brazil,,,,https://liquipedia.net/commons/images/4/46/Gamers8_2023_Rocket_League_Igor_Bezborodov_nxghtt.jpg,,,,,,,,
SAM-P-10008,Reysbull,,,Victor Duran Parra,,20/02/2004,Chile,,,,https://liquipedia.net/commons/images/1/1c/RLCS_World_Championship_2025_LAN_Michal_Konkol_Reysbull.jpg,,,,,,,,
SAM-P-10009,Sad,,,Roberto Lima de Souza,,08/09/2005,Brazil,,,,https://liquipedia.net/commons/images/e/e4/Gamers8_2023_Rocket_League_Igor_Bezborodov_Sad.jpg,,,,,,,,
OCE-P-10015,gus,,,,,,,,,,,,,,,,,,
EU-P-10015,Joreuz,,,,,,,,,,,,,,,,,,