series_id,match_id,game_number,season,split,regional,stage,round,team,player_name,unique_id,best_of,source_file
1b0b354cb75781742e02947c64f752d1,20230210-184549-2022-23-Winter-Cup-Groups-3-G1,1,2022-23,Winter,Cup,Groups,3,DIGITAL DEVILS,BigFoot���,SSA-P-10004,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-184549-2022-23-Winter-Cup-Groups-3-G1,1,2022-23,Winter,Cup,Groups,3,DIGITAL DEVILS,ChristianW,SSA-P-10010,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-184549-2022-23-Winter-Cup-Groups-3-G1,1,2022-23,Winter,Cup,Groups,3,DIGITAL DEVILS,Olympic.,SSA-P-10042,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-184549-2022-23-Winter-Cup-Groups-3-G1,1,2022-23,Winter,Cup,Groups,3,FUZION ESPORT,DivDK,SSA-P-10093,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-184549-2022-23-Winter-Cup-Groups-3-G1,1,2022-23,Winter,Cup,Groups,3,FUZION ESPORT,Haiko,SSA-P-10063,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-184549-2022-23-Winter-Cup-Groups-3-G1,1,2022-23,Winter,Cup,Groups,3,FUZION ESPORT,Heatzy,SSA-P-10136,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-185745-2022-23-Winter-Cup-Groups-3-G2,2,2022-23,Winter,Cup,Groups,3,DIGITAL DEVILS,BigFoot���,SSA-P-10004,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-185745-2022-23-Winter-Cup-Groups-3-G2,2,2022-23,Winter,Cup,Groups,3,DIGITAL DEVILS,ChristianW,SSA-P-10010,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-185745-2022-23-Winter-Cup-Groups-3-G2,2,2022-23,Winter,Cup,Groups,3,DIGITAL DEVILS,Olympic.,SSA-P-10042,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-185745-2022-23-Winter-Cup-Groups-3-G2,2,2022-23,Winter,Cup,Groups,3,FUZION ESPORT,DivDK,SSA-P-10093,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-185745-2022-23-Winter-Cup-Groups-3-G2,2,2022-23,Winter,Cup,Groups,3,FUZION ESPORT,Haiko,SSA-P-10063,5,2022-23 Season Database - 22-23 Season.csv
1b0b354cb75781742e02947c64f752d1,20230210-185745-2022-23-Winter-Cup-Groups-3-G2,2,2022-23,Winter,Cup,Groups,3,FUZION ESPORT,Heatzy,SSA-P-10136,5,2022-23 Season Database - 22-23 Season.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171039-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,ASTRONIC ESPORTS,Devour ���,SSA-P-10213,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171039-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,ASTRONIC ESPORTS,onizumaa,SSA-P-10246,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171039-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,ASTRONIC ESPORTS,skillsteal,SSA-P-10053,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171039-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,COSMICO ESPORTS,Jeff,SSA-P-10091,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171039-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,COSMICO ESPORTS,ravi��li.,SSA-P-10226,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171039-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,COSMICO ESPORTS,Stake,SSA-P-10279,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171845-2026-Boston Major-Open 1-GSL-UQF-G3,3,2026,Boston Major,Open 1,GSL,UQF,ASTRONIC ESPORTS,Devour ���,SSA-P-10213,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171845-2026-Boston Major-Open 1-GSL-UQF-G3,3,2026,Boston Major,Open 1,GSL,UQF,ASTRONIC ESPORTS,onizumaa,SSA-P-10246,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171845-2026-Boston Major-Open 1-GSL-UQF-G3,3,2026,Boston Major,Open 1,GSL,UQF,ASTRONIC ESPORTS,skillsteal,SSA-P-10053,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171845-2026-Boston Major-Open 1-GSL-UQF-G3,3,2026,Boston Major,Open 1,GSL,UQF,COSMICO ESPORTS,Jeff,SSA-P-10091,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171845-2026-Boston Major-Open 1-GSL-UQF-G3,3,2026,Boston Major,Open 1,GSL,UQF,COSMICO ESPORTS,ravi��li.,SSA-P-10226,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-171845-2026-Boston Major-Open 1-GSL-UQF-G3,3,2026,Boston Major,Open 1,GSL,UQF,COSMICO ESPORTS,Stake,SSA-P-10279,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-172541-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,ASTRONIC ESPORTS,Devour ���,SSA-P-10213,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-172541-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,ASTRONIC ESPORTS,onizumaa,SSA-P-10246,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-172541-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,ASTRONIC ESPORTS,skillsteal,SSA-P-10053,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-172541-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,COSMICO ESPORTS,Jeff,SSA-P-10091,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-172541-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,COSMICO ESPORTS,ravi��li.,SSA-P-10226,5,2026 Season Database - 2026 Boston Major.csv
243e0170bc9e0b9134434959063cfbbd,20251128-172541-2026-Boston Major-Open 1-GSL-UQF-G1,1,2026,Boston Major,Open 1,GSL,UQF,COSMICO ESPORTS,Stake,SSA-P-10279,5,2026 Season Database - 2026 Boston Major.csv
268782dada05553328229910c794dd98,20250117-152652-2025-Birmingham Major-Open 1-GSL-UQF-G2,2,2025,Birmingham Major,Open 1,GSL,UQF,2 1S MAINS 1 HALDEN,Calzafy,SSA-P-10209,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-152652-2025-Birmingham Major-Open 1-GSL-UQF-G2,2,2025,Birmingham Major,Open 1,GSL,UQF,2 1S MAINS 1 HALDEN,Halden,SSA-P-10214,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-152652-2025-Birmingham Major-Open 1-GSL-UQF-G2,2,2025,Birmingham Major,Open 1,GSL,UQF,2 1S MAINS 1 HALDEN,Khiernan,SSA-P-10218,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-152652-2025-Birmingham Major-Open 1-GSL-UQF-G2,2,2025,Birmingham Major,Open 1,GSL,UQF,MAESTROS DEL ESFERICO,Leoro,SSA-P-10191,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-152652-2025-Birmingham Major-Open 1-GSL-UQF-G2,2,2025,Birmingham Major,Open 1,GSL,UQF,MAESTROS DEL ESFERICO,TORRES8232,SSA-P-10192,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-152652-2025-Birmingham Major-Open 1-GSL-UQF-G2,2,2025,Birmingham Major,Open 1,GSL,UQF,MAESTROS DEL ESFERICO,VKSailen,SSA-P-10193,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-171923-2025-Birmingham Major-Open 1-GSL-UQF-G3,3,2025,Birmingham Major,Open 1,GSL,UQF,2 1S MAINS 1 HALDEN,Calzafy,SSA-P-10209,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-171923-2025-Birmingham Major-Open 1-GSL-UQF-G3,3,2025,Birmingham Major,Open 1,GSL,UQF,2 1S MAINS 1 HALDEN,Halden,SSA-P-10214,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-171923-2025-Birmingham Major-Open 1-GSL-UQF-G3,3,2025,Birmingham Major,Open 1,GSL,UQF,2 1S MAINS 1 HALDEN,Khiernan,SSA-P-10218,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-171923-2025-Birmingham Major-Open 1-GSL-UQF-G3,3,2025,Birmingham Major,Open 1,GSL,UQF,MAESTROS DEL ESFERICO,Leoro,SSA-P-10191,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-171923-2025-Birmingham Major-Open 1-GSL-UQF-G3,3,2025,Birmingham Major,Open 1,GSL,UQF,MAESTROS DEL ESFERICO,TORRES8232,SSA-P-10192,5,2025 Season Database - 2025 Birmingham Major.csv
268782dada05553328229910c794dd98,20250117-171923-2025-Birmingham Major-Open 1-GSL-UQF-G3,3,2025,Birmingham Major,Open 1,GSL,UQF,MAESTROS DEL ESFERICO,VKSailen,SSA-P-10193,5,2025 Season Database - 2025 Birmingham Major.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-175036-2022-23-Winter-Cup-Groups-2-G1,1,2022-23,Winter,Cup,Groups,2,ORLANDO PIRATES,EliakimZA,SSA-P-10019,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-175036-2022-23-Winter-Cup-Groups-2-G1,1,2022-23,Winter,Cup,Groups,2,ORLANDO PIRATES,Happymeal,SSA-P-10025,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-175036-2022-23-Winter-Cup-Groups-2-G1,1,2022-23,Winter,Cup,Groups,2,ORLANDO PIRATES,kamz,SSA-P-10031,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-175036-2022-23-Winter-Cup-Groups-2-G1,1,2022-23,Winter,Cup,Groups,2,TEAM FUSION,5bs.,SSA-P-10067,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-175036-2022-23-Winter-Cup-Groups-2-G1,1,2022-23,Winter,Cup,Groups,2,TEAM FUSION,boy974s,SSA-P-10068,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-175036-2022-23-Winter-Cup-Groups-2-G1,1,2022-23,Winter,Cup,Groups,2,TEAM FUSION,D3Funct,SSA-P-10013,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-180535-2022-23-Winter-Cup-Groups-2-G2,2,2022-23,Winter,Cup,Groups,2,ORLANDO PIRATES,EliakimZA,SSA-P-10019,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-180535-2022-23-Winter-Cup-Groups-2-G2,2,2022-23,Winter,Cup,Groups,2,ORLANDO PIRATES,Happymeal,SSA-P-10025,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-180535-2022-23-Winter-Cup-Groups-2-G2,2,2022-23,Winter,Cup,Groups,2,ORLANDO PIRATES,kamz,SSA-P-10031,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-180535-2022-23-Winter-Cup-Groups-2-G2,2,2022-23,Winter,Cup,Groups,2,TEAM FUSION,5bs.,SSA-P-10067,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-180535-2022-23-Winter-Cup-Groups-2-G2,2,2022-23,Winter,Cup,Groups,2,TEAM FUSION,boy974s,SSA-P-10068,5,2022-23 Season Database - 22-23 Season.csv
28e2cf7852d2c03f3f8b1c071ec0d540,20230210-180535-2022-23-Winter-Cup-Groups-2-G2,2,2022-23,Winter,Cup,Groups,2,TEAM FUSION,D3Funct,SSA-P-10013,5,2022-23 Season Database - 22-23 Season.csv
342a80a9b6593c7b7b3e60ab00cabee8,20220122-170938-2021-22-Winter-Regional Event 1-Playoffs-LR1-G1,1,2021-22,Winter,Regional Event 1,Playoffs,LR1,AIPX GAMING,ChristianW,SSA-P-10010,5,2021-22 Season Database - 2021-22 Season (1).csv
342a80a9b6593c7b7b3e60ab00cabee8,20220122-170938-2021-22-Winter-Regional Event 1-Playoffs-LR1-G1,1,2021-22,Winter,Regional Event 1,Playoffs,LR1,AIPX GAMING,Friction,SSA-P-10022,5,2021-22 Season Database - 2021-22 Season (1).csv
342a80a9b6593c7b7b3e60ab00cabee8,20220122-170938-2021-22-Winter-Regional Event 1-Playoffs-LR1-G1,1,2021-22,Winter,Regional Event 1,Playoffs,LR1,AIPX GAMING,lackstar.,SSA-P-10034,5,2021-22 Season Database - 2021-22 Season (1).csv
342a80a9b6593c7b7b3e60ab00cabee8,20220122-170938-2021-22-Winter-Regional Event 1-Playoffs-LR1-G1,1,2021-22,Winter,Regional Event 1,Playoffs,LR1,ROYALTY ESPORTS,EliakimZA,SSA-P-10019,5,2021-22 Season Database - 2021-22 Season (1).csv
342a80a9b6593c7b7b3e60ab00cabee8,20220122-170938-2021-22-Winter-Regional Event 1-Playoffs-LR1-G1,1,2021-22,Winter,Regional Event 1,Playoffs,LR1,ROYALTY ESPORTS,Yujn.,SSA-P-10065,5,2021-22 Season Database - 2021-22 Season (1).csv
342a80a9b6593c7b7b3e60ab00cabee8,20220122-170938-2021-22-Winter-Regional Event 1-Playoffs-LR1-G1,1,2021-22,Winter,Regional Event 1,Playoffs,LR1,ROYALTY ESPORTS,Zero,SSA-P-10066,5,2021-22 Season Database - 2021-22 Season (1).csv
3f9bbd6349c4b463a475d982a9461a02,20230224-182415-2022-23-Winter-Invitational-Groups-2-G1,1,2022-23,Winter,Invitational,Groups,2,DIGITAL DEVILS,BigFoot���,SSA-P-10004,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-182415-2022-23-Winter-Invitational-Groups-2-G1,1,2022-23,Winter,Invitational,Groups,2,DIGITAL DEVILS,Olympic.,SSA-P-10042,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-182415-2022-23-Winter-Invitational-Groups-2-G1,1,2022-23,Winter,Invitational,Groups,2,DIGITAL DEVILS,Syfohn.,SSA-P-10108,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-182415-2022-23-Winter-Invitational-Groups-2-G1,1,2022-23,Winter,Invitational,Groups,2,NIXUH,arceonxnz,SSA-P-10002,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-182415-2022-23-Winter-Invitational-Groups-2-G1,1,2022-23,Winter,Invitational,Groups,2,NIXUH,"Lowkaku, Mr.Low",SSA-P-10039,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-182415-2022-23-Winter-Invitational-Groups-2-G1,1,2022-23,Winter,Invitational,Groups,2,NIXUH,SkillSteal,SSA-P-10053,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-183149-2022-23-Winter-Invitational-Groups-2-G2,2,2022-23,Winter,Invitational,Groups,2,DIGITAL DEVILS,BigFoot���,SSA-P-10004,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-183149-2022-23-Winter-Invitational-Groups-2-G2,2,2022-23,Winter,Invitational,Groups,2,DIGITAL DEVILS,Olympic.,SSA-P-10042,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-183149-2022-23-Winter-Invitational-Groups-2-G2,2,2022-23,Winter,Invitational,Groups,2,DIGITAL DEVILS,Syfohn.,SSA-P-10108,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-183149-2022-23-Winter-Invitational-Groups-2-G2,2,2022-23,Winter,Invitational,Groups,2,NIXUH,arceonxnz,SSA-P-10002,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-183149-2022-23-Winter-Invitational-Groups-2-G2,2,2022-23,Winter,Invitational,Groups,2,NIXUH,"Lowkaku, Mr.Low",SSA-P-10039,5,2022-23 Season Database - 22-23 Season.csv
3f9bbd6349c4b463a475d982a9461a02,20230224-183149-2022-23-Winter-Invitational-Groups-2-G2,2,2022-23,Winter,Invitational,Groups,2,NIXUH,SkillSteal,SSA-P-10053,5,2022-23 Season Database - 22-23 Season.csv
4ac37e7ef597fb22811df6336d2c677d,20240303-190619-2024-Major 1-Open Qualifier 3-Playoffs-SF-G1,1,2024,Major 1,Open Qualifier 3,Playoffs,SF,ASTRONIC ESPORTS,Anyeelo.,SSA-P-10142,7,2024 Season Database - 2024 Major 1.csv
4ac37e7ef597fb22811df6336d2c677d,20240303-190619-2024-Major 1-Open Qualifier 3-Playoffs-SF-G1,1,2024,Major 1,Open Qualifier 3,Playoffs,SF,ASTRONIC ESPORTS,atR Mario.,SSA-P-10143,7,2024 Season Database - 2024 Major 1.csv
4ac37e7ef597fb22811df6336d2c677d,20240303-190619-2024-Major 1-Open Qualifier 3-Playoffs-SF-G1,1,2024,Major 1,Open Qualifier 3,Playoffs,SF,ASTRONIC ESPORTS,Bairechuu,SSA-P-10144,7,2024 Season Database - 2024 Major 1.csv
4ac37e7ef597fb22811df6336d2c677d,20240303-190619-2024-Major 1-Open Qualifier 3-Playoffs-SF-G1,1,2024,Major 1,Open Qualifier 3,Playoffs,SF,LIMITLESS,"smoothoperator, 2Die4",SSA-P-10001,7,2024 Season Database - 2024 Major 1.csv
4ac37e7ef597fb22811df6336d2c677d,20240303-190619-2024-Major 1-Open Qualifier 3-Playoffs-SF-G1,1,2024,Major 1,Open Qualifier 3,Playoffs,SF,LIMITLESS,Snowyy,SSA-P-10054,7,2024 Season Database - 2024 Major 1.csv
4ac37e7ef597fb22811df6336d2c677d,20240303-190619-2024-Major 1-Open Qualifier 3-Playoffs-SF-G1,1,2024,Major 1,Open Qualifier 3,Playoffs,SF,LIMITLESS,Sweaty,SSA-P-10056,7,2024 Season Database - 2024 Major 1.csv
653d85a9eac15c2217ffd9b9a2356321,20220506-181610-2021-22-Spring-Regional Event 1-Double Elim-UQF-G2,2,2021-22,Spring,Regional Event 1,Double Elim,UQF,DIGITAL DEVILS,Auriginal,SSA-P-10003,5,2021-22 Season Database - 2021-22 Season (1).csv
653d85a9eac15c2217ffd9b9a2356321,20220506-181610-2021-22-Spring-Regional Event 1-Double Elim-UQF-G2,2,2021-22,Spring,Regional Event 1,Double Elim,UQF,DIGITAL DEVILS,EliakimZA,SSA-P-10019,5,2021-22 Season Database - 2021-22 Season (1).csv
653d85a9eac15c2217ffd9b9a2356321,20220506-181610-2021-22-Spring-Regional Event 1-Double Elim-UQF-G2,2,2021-22,Spring,Regional Event 1,Double Elim,UQF,DIGITAL DEVILS,Yujn.,SSA-P-10065,5,2021-22 Season Database - 2021-22 Season (1).csv
653d85a9eac15c2217ffd9b9a2356321,20220506-181610-2021-22-Spring-Regional Event 1-Double Elim-UQF-G2,2,2021-22,Spring,Regional Event 1,Double Elim,UQF,ICE ESPORTS,5bs,SSA-P-10067,5,2021-22 Season Database - 2021-22 Season (1).csv
653d85a9eac15c2217ffd9b9a2356321,20220506-181610-2021-22-Spring-Regional Event 1-Double Elim-UQF-G2,2,2021-22,Spring,Regional Event 1,Double Elim,UQF,ICE ESPORTS,boy974s,SSA-P-10068,5,2021-22 Season Database - 2021-22 Season (1).csv
653d85a9eac15c2217ffd9b9a2356321,20220506-181610-2021-22-Spring-Regional Event 1-Double Elim-UQF-G2,2,2021-22,Spring,Regional Event 1,Double Elim,UQF,ICE ESPORTS,Wiiilooo,SSA-P-10069,5,2021-22 Season Database - 2021-22 Season (1).csv
653d85a9eac15c2217ffd9b9a2356321,20220506-182408-2021-22-Spring-Regional Event 1-Double Elim-UQF-G3,3,2021-22,Spring,Regional Event 1,Double Elim,UQF,DIGITAL DEVILS,Auriginal,SSA-P-10003,5,2021-22 Season Database - 2021-22 Season (1).csv
653d85a9eac15c2217ffd9b9a2356321,20220506-182408-2021-22-Spring-Regional Event 1-Double Elim-UQF-G3,3,2021-22,Spring,Regional Event 1,Double Elim,UQF,DIGITAL DEVILS,EliakimZA,SSA-P-10019,5,2021-22 Season Database - 2021-22 Season (1).csv
653d85a9eac15c2217ffd9b9a2356321,20220506-182408-2021-22-Spring-Regional Event 1-Double Elim-UQF-G3,3,2021-22,Spring,Regional Event 1,Double Elim,UQF,DIGITAL DEVILS,Yujn.,SSA-P-10065,5,2021-22 Season Database - 2021-22 Season (1).csv
